OrderID,OrderValue
8748,496
8749,14153
8750,13231
8751,11500
8752,7978
8753,8991
8754,18021
8755,17019
8756,17190
8757,821
8758,18930
8759,10558
8760,7112
8761,5880
8762,3888
8763,348
8764,17988
8765,3533
8766,4346
8767,11398
8768,14139
8769,17477
8770,17633
8771,1094
8772,11186
8773,2801
8774,11444
8775,7119
8776,17087
8777,14433
8778,10085
8779,5249
8780,11952
8781,356
8782,12833
8783,13549
8784,8941
8785,9099
8786,12226
8787,15232
8788,6504
8789,1852
8790,219
8791,4404
8792,4109
8793,1743
8794,17358
8795,4902
8796,11377
8797,12577
8798,16649
8799,19223
8800,8000
8801,19837
8802,5179
8803,10172
8804,16701
8805,13278
8806,8742
8807,19663
8808,2428
8809,7225
8810,10626
8811,11574
8812,5047
8813,1713
8814,13361
8815,4620
8816,12253
8817,5037
8818,3450
8819,7508
8820,18746
8821,9754
8822,1190
8823,16158
8824,14723
8825,14836
8826,3298
8827,2427
8828,1317
8829,13519
8830,3395
8831,6698
8832,1481
8833,7275
8834,13666
8835,13547
8836,19942
8837,10057
8838,13383
8839,1711
8840,15352
8841,5191
8842,13509
8843,5125
8844,9786
8845,11649
8846,12927
8847,16824
8848,9087
8849,13564
8850,4702
8851,7673
8852,6435
8853,16780
8854,1927
8855,19384
8856,12748
8857,15264
8858,3083
8859,8663
8860,4816
8861,1924
8862,974
8863,1513
8864,10965
8865,11668
8866,9218
8867,6807
8868,10745
8869,8302
8870,6965
8871,3306
8872,12671
8873,7160
8874,3025
8875,18572
8876,11196
8877,10957
8878,11782
8879,1750
8880,342
8881,15604
8882,9665
8883,8002
8884,16127
8885,1864
8886,12781
8887,13369
8888,4027
8889,4817
8890,8947
8891,9050
8892,15092
8893,17798
8894,10355
8895,19268
8896,17780
8897,12111
8898,6532
8899,2940
8900,16334
8901,13119
8902,5074
8903,3625
8904,3114
8905,1673
8906,9329
8907,487
8908,6899
8909,9815
8910,18093
8911,15056
8912,4910
8913,7217
8914,12283
8915,4896
8916,17139
8917,8750
8918,12253
8919,9522
8920,3437
8921,19511
8922,13986
8923,9457
8924,14600
8925,12822
8926,7141
8927,6229
8928,8297
8929,9523
8930,15811
8931,5922
8932,3478
8933,13355
8934,7172
8935,13432
8936,3676
8937,18274
8938,7044
8939,9866
8940,16527
8941,18868
8942,13442
8943,6140
8944,507
8945,10766
8946,4675
8947,14745
8948,3815
8949,7224
8950,9357
8951,8714
8952,6967
8953,6559
8954,11958
8955,17553
8956,4867
8957,17064
8958,2322
8959,18147
8960,2453
8961,15273
8962,14549
8963,9120
8964,7230
8965,7680
8966,14049
8967,9850
8968,18670
8969,10049
8970,1023
8971,16275
8972,14972
8973,2784
8974,1389
8975,4599
8976,5832
8977,13399
8978,9469
8979,11752
8980,2618
8981,15006
8982,16167
8983,2591
8984,807
8985,14559
8986,464
8987,15694
8988,6126
8989,19760
8990,4609
8991,9948
8992,19659
8993,8659
8994,9319
8995,18824
8996,18040
8997,11894
8998,3257
8999,2533
9000,2223
9001,10456
9002,15609
9003,8514
9004,1257
9005,18663
9006,18917
9007,2355
9008,203
9009,12873
9010,15996
9011,12411
9012,11658
9013,7655
9014,3626
9015,3132
9016,9065
9017,1713
9018,19878
9019,8658
9020,1008
9021,14937
9022,14371
9023,6426
9024,8604
9025,4656
9026,11841
9027,19757
9028,998
9029,11517
9030,18178
9031,16503
9032,15018
9033,7309
9034,14856
9035,12106
9036,6868
9037,10725
9038,14633
9039,16571
9040,3980
9041,16974
9042,1869
9043,13165
9044,615
9045,1578
9046,11683
9047,2192
9048,15818
9049,1427
9050,15334
9051,9897
9052,457
9053,6742
9054,1292
9055,16863
9056,7770
9057,423
9058,5416
9059,11934
9060,2483
9061,19109
9062,341
9063,14993
9064,1749
9065,10140
9066,6308
9067,11236
9068,4673
9069,16749
9070,11505
9071,7480
9072,11845
9073,2687
9074,17181
9075,15262
9076,18707
9077,8758
9078,205
9079,1261
9080,1550
9081,19838
9082,18364
9083,18723
9084,16153
9085,14143
9086,18459
9087,430
9088,1267
9089,16224
9090,19000
9091,914
9092,7141
9093,7387
9094,5868
9095,17892
9096,4589
9097,10349
9098,17130
9099,5447
9100,1068
9101,16614
9102,629
9103,14274
9104,18071
9105,426
9106,17672
9107,3136
9108,5331
9109,19604
9110,6684
9111,1896
9112,5975
9113,13859
9114,8654
9115,13832
9116,2563
9117,12065
9118,11380
9119,10831
9120,7145
9121,11949
9122,17272
9123,12543
9124,16129
9125,8378
9126,19740
9127,18844
9128,4260
9129,15399
9130,6508
9131,2277
9132,18717
9133,15742
9134,11094
9135,6280
9136,3241
9137,11598
9138,4376
9139,16715
9140,10657
9141,7138
9142,8652
9143,18057
9144,7685
9145,14081
9146,7754
9147,15534
9148,11801
9149,13048
9150,15698
9151,13381
9152,16515
9153,12813
9154,15408
9155,10019
9156,12741
9157,19081
9158,6657
9159,10986
9160,14417
9161,18281
9162,13156
9163,12460
9164,5794
9165,18248
9166,6900
9167,17787
9168,14607
9169,10855
9170,4830
9171,10671
9172,16148
9173,17610
9174,10779
9175,17316
9176,14060
9177,5570
9178,4047
9179,8890
9180,16334
9181,4693
9182,307
9183,9311
9184,17999
9185,18400
9186,5657
9187,16748
9188,6763
9189,904
9190,14775
9191,17348
9192,5417
9193,8074
9194,5317
9195,1094
9196,7899
9197,12330
9198,5423
9199,1173
9200,12005
9201,15481
9202,2486
9203,14758
9204,19122
9205,8173
9206,603
9207,12202
9208,8268
9209,9553
9210,10986
9211,7452
9212,11710
9213,7619
9214,5401
9215,3094
9216,6359
9217,7829
9218,12197
9219,15990
9220,8171
9221,9841
9222,7716
9223,9581
9224,10432
9225,18270
9226,19452
9227,2854
9228,7676
9229,10635
9230,18439
9231,11263
9232,10762
9233,5971
9234,9540
9235,12113
9236,5501
9237,7716
9238,14788
9239,5331
9240,17861
9241,5837
9242,19402
9243,1775
9244,11992
9245,10747
9246,1448
9247,4251
9248,1235
9249,3230
9250,10140
9251,18293
9252,7335
9253,15769
9254,6715
9255,15493
9256,18449
9257,6382
9258,10510
9259,10642
9260,7698
9261,8067
9262,4436
9263,1764
9264,13025
9265,8780
9266,6206
9267,2837
9268,15051
9269,12358
9270,3824
9271,13784
9272,4883
9273,11720
9274,13860
9275,6115
9276,13754
9277,16505
9278,3832
9279,6755
9280,10401
9281,6493
9282,5101
9283,19496
9284,16888
9285,10403
9286,16630
9287,8596
9288,17544
9289,15422
9290,5452
9291,14425
9292,13390
9293,5372
9294,12891
9295,19636
9296,6618
9297,7709
9298,19902
9299,9154
9300,17026
9301,16061
9302,2443
9303,10927
9304,2402
9305,15098
9306,16750
9307,10994
9308,872
9309,15526
9310,18586
9311,10430
9312,6773
9313,19894
9314,11461
9315,10288
9316,1636
9317,12663
9318,9344
9319,16218
9320,12895
9321,19791
9322,13573
9323,19995
9324,4642
9325,5807
9326,5769
9327,9770
9328,18079
9329,1322
9330,15792
9331,17942
9332,1329
9333,12883
9334,5904
9335,2421
9336,6077
9337,11390
9338,11325
9339,18530
9340,19254
9341,6993
9342,10458
9343,14658
9344,3445
9345,13448
9346,17800
9347,3865
9348,17482
9349,11178
9350,12186
9351,15378
9352,11807
9353,16565
9354,2335
9355,2905
9356,16214
9357,15156
9358,13531
9359,12013
9360,1810
9361,7259
9362,3535
9363,18580
9364,10380
9365,9576
9366,16539
9367,5378
9368,4106
9369,3016
9370,10980
9371,2252
9372,15181
9373,3421
9374,12740
9375,1750
9376,3869
9377,9503
9378,8939
9379,13570
9380,8351
9381,4596
9382,12845
9383,16173
9384,7591
9385,10812
9386,16155
9387,2003
9388,4137
9389,2155
9390,16135
9391,12224
9392,15845
9393,12476
9394,3281
9395,18233
9396,4859
9397,14515
9398,3416
9399,454
9400,9514
9401,3670
9402,9813
9403,2867
9404,6132
9405,7175
9406,10908
9407,374
9408,10427
9409,16896
9410,5760
9411,18884
9412,6516
9413,2876
9414,3017
9415,18872
9416,14749
9417,3476
9418,19409
9419,3628
9420,11870
9421,1351
9422,17546
9423,12002
9424,9960
9425,676
9426,3763
9427,18588
9428,7413
9429,4770
9430,5948
9431,19134
9432,16836
9433,1726
9434,6053
9435,18983
9436,17485
9437,19675
9438,4211
9439,13361
9440,13794
9441,1587
9442,4209
9443,6332
9444,8851
9445,3103
9446,12364
9447,11868
9448,227
9449,14576
9450,235
9451,17143
9452,4482
9453,10935
9454,5726
9455,11775
9456,19718
9457,17073
9458,15711
9459,1277
9460,12564
9461,10666
9462,725
9463,12829
9464,4295
9465,7517
9466,2349
9467,4678
9468,18292
9469,10024
9470,14522
9471,6707
9472,10804
9473,11153
9474,8428
9475,1050
9476,916
9477,8736
9478,5884
9479,18850
9480,7593
9481,12292
9482,12976
9483,3811
9484,19222
9485,5900
9486,7814
9487,4872
9488,6372
9489,12868
9490,7772
9491,5056
9492,19725
9493,17711
9494,9572
9495,6597
9496,19438
9497,7832
9498,2601
9499,19232
9500,2416
9501,1401
9502,8837
9503,14277
9504,7716
9505,18080
9506,1040
9507,5794
9508,4922
9509,12279
9510,1272
9511,14783
9512,18841
9513,1967
9514,18885
9515,11068
9516,1270
9517,18409
9518,13339
9519,5724
9520,5528
9521,7774
9522,15299
9523,9428
9524,11303
9525,1462
9526,17902
9527,15005
9528,17797
9529,7894
9530,3904
9531,12126
9532,5527
9533,11832
9534,974
9535,18363
9536,16921
9537,17486
9538,15144
9539,13782
9540,9226
9541,9281
9542,9639
9543,704
9544,11491
9545,1664
9546,17863
9547,10622
9548,12387
9549,9003
9550,18204
9551,5857
9552,11054
9553,13219
9554,17607
9555,202
9556,11722
9557,16356
9558,14653
9559,7271
9560,1778
9561,11799
9562,6775
9563,18941
9564,3098
9565,8029
9566,13989
9567,11762
9568,10331
9569,12765
9570,19015
9571,13998
9572,13931
9573,18615
9574,2096
9575,11911
9576,4405
9577,9004
9578,5957
9579,15444
9580,17151
9581,17655
9582,12732
9583,14092
9584,6590
9585,7877
9586,14965
9587,12576
9588,11674
9589,8739
9590,8080
9591,6607
9592,10009
9593,11974
9594,3366
9595,18130
9596,6786
9597,8986
9598,3022
9599,6876
9600,2133
9601,12534
9602,14691
9603,11098
9604,2360
9605,11355
9606,8496
9607,4658
9608,13879
9609,13368
9610,19907
9611,3541
9612,10169
9613,11220
9614,16260
9615,14128
9616,18241
9617,11923
9618,12326
9619,7315
9620,19411
9621,4781
9622,12174
9623,19417
9624,15811
9625,16966
9626,15162
9627,16713
9628,8942
9629,14324
9630,7555
9631,14962
9632,5686
9633,7876
9634,8835
9635,13808
9636,19948
9637,17530
9638,3590
9639,13058
9640,12017
9641,19839
9642,13413
9643,17736
9644,18818
9645,5145
9646,7690
9647,16355
9648,14550
9649,3170
9650,6784
9651,6923
9652,10704
9653,17713
9654,19359
9655,9581
9656,14354
9657,11793
9658,12232
9659,1621
9660,17474
9661,16749
9662,5417
9663,2357
9664,15733
9665,8965
9666,13580
9667,4817
9668,3700
9669,12320
9670,14788
9671,5172
9672,11224
9673,12595
9674,14152
9675,2444
9676,12287
9677,8765
9678,8094
9679,1724
9680,10253
9681,17234
9682,14281
9683,15994
9684,13906
9685,12606
9686,879
9687,3307
9688,1874
9689,5738
9690,3231
9691,16216
9692,10202
9693,3219
9694,14920
9695,6010
9696,10952
9697,18645
9698,2877
9699,12603
9700,6394
9701,1012
9702,13701
9703,13550
9704,8492
9705,723
9706,5488
9707,2955
9708,8897
9709,711
9710,15827
9711,12757
9712,10123
9713,2121
9714,17854
9715,19383
9716,2752
9717,8052
9718,6348
9719,2248
9720,5623
9721,1635
9722,2382
9723,4013
9724,1014
9725,8729
9726,15720
9727,12385
9728,16100
9729,12238
9730,14927
9731,6882
9732,7426
9733,16144
9734,9201
9735,3379
9736,18297
9737,19726
9738,16716
9739,1506
9740,6985
9741,13560
9742,4619
9743,14774
9744,9300
9745,17478
9746,17421
9747,7665
9748,14292
9749,1459
9750,12367
9751,11980
9752,18041
9753,14361
9754,10211
9755,3339
9756,4444
9757,9296
9758,3103
9759,6951
9760,5690
9761,16779
9762,5128
9763,16914
9764,2073
9765,8798
9766,14220
9767,18638
9768,11123
9769,14873
9770,10135
9771,3513
9772,15300
9773,14560
9774,8317
9775,5419
9776,19984
9777,13182
9778,8624
9779,13491
9780,19374
9781,11292
9782,17451
9783,2001
9784,14334
9785,13124
9786,8381
9787,3241
9788,10293
9789,17143
9790,8076
9791,250
9792,13719
9793,5156
9794,8552
9795,18948
9796,10541
9797,6884
9798,15393
9799,11864
9800,9990
9801,17371
9802,13083
9803,4373
9804,19276
9805,19800
9806,12329
9807,17040
9808,13621
9809,11018
9810,19073
9811,16948
9812,8189
9813,1235
9814,15052
9815,3548
9816,9256
9817,16743
9818,16243
9819,10792
9820,666
9821,15699
9822,19615
9823,3855
9824,4231
9825,1314
9826,6992
9827,17298
9828,6261
9829,13818
9830,15687
9831,12147
9832,16749
9833,1015
9834,16319
9835,11235
9836,5122
9837,16291
9838,18297
9839,15432
9840,2909
9841,953
9842,1726
9843,3126
9844,12238
9845,2243
9846,15145
9847,18173
9848,8394
9849,7991
9850,14708
9851,19896
9852,7340
9853,1340
9854,10350
9855,7944
9856,13583
9857,7280
9858,12529
9859,4076
9860,19868
9861,2393
9862,8886
9863,11860
9864,15357
9865,9853
9866,17373
9867,6727
9868,14789
9869,6146
9870,4385
9871,10727
9872,6617
9873,12918
9874,2175
9875,971
9876,3265
9877,8973
9878,18304
9879,18982
9880,11140
9881,568
9882,14977
9883,1910
9884,6639
9885,14912
9886,3817
9887,6694
9888,8837
9889,3762
9890,5399
9891,12731
9892,11740
9893,17222
9894,3190
9895,9908
9896,19879
9897,19374
9898,2742
9899,11076
9900,9378
9901,10316
9902,8095
9903,19973
9904,2578
9905,5506
9906,7145
9907,8156
9908,4157
9909,10759
9910,16406
9911,12217
9912,16269
9913,17589
9914,5737
9915,8841
9916,8462
9917,15257
9918,518
9919,17775
9920,13047
9921,8195
9922,4949
9923,6960
9924,6633
9925,6361
9926,12474
9927,10642
9928,6839
9929,6071
9930,2413
9931,3094
9932,4189
9933,12105
9934,1985
9935,9020
9936,7672
9937,19967
9938,18196
9939,2859
9940,18471
9941,6171
9942,6844
9943,8696
9944,13499
9945,13746
9946,3557
9947,5934
9948,1184
9949,6934
9950,10255
9951,11540
9952,4614
9953,1858
9954,15893
9955,12677
9956,2699
9957,18852
9958,3418
9959,6922
9960,5865
9961,11932
9962,11069
9963,16323
9964,12430
9965,15663
9966,2243
9967,5983
9968,556
9969,4471
9970,16909
9971,5898
9972,18779
9973,5002
9974,15169
9975,3967
9976,16251
9977,16153
9978,17988
9979,1687
9980,7667
9981,12266
9982,1189
9983,14078
9984,10877
9985,11413
9986,18304
9987,17940
9988,2917
9989,213
9990,3388
9991,7972
9992,11536
9993,7717
9994,4697
9995,2737
9996,4880
9997,4890
9998,7643
9999,1881
10000,9111
10001,18231
10002,1476
10003,2294
10004,10771
10005,5011
10006,954
10007,7802
10008,12656
10009,254
10010,16038
10011,3950
10012,4615
10013,589
10014,4833
10015,3796
10016,1145
10017,1234
10018,16549
10019,8220
10020,789
10021,11082
10022,5011
10023,10794
10024,16685
10025,18757
10026,13835
10027,8136
10028,1005
10029,2375
10030,7599
10031,9245
10032,16009
10033,10124
10034,1206
10035,12306
10036,19165
10037,19055
10038,452
10039,2848
10040,16898
10041,18193
10042,5427
10043,15374
10044,15000
10045,13922
10046,16254
10047,19704
10048,14335
10049,1117
10050,5772
10051,5250
10052,6749
10053,15112
10054,2118
10055,17817
10056,12101
10057,11277
10058,935
10059,3942
10060,930
10061,15994
10062,1474
10063,14140
10064,9017
10065,10993
10066,13476
10067,2768
10068,16065
10069,14693
10070,4488
10071,17422
10072,2414
10073,13421
10074,1461
10075,9723
10076,10958
10077,18285
10078,19884
10079,11706
10080,2170
10081,1693
10082,16501
10083,1941
10084,10102
10085,6696
10086,13958
10087,5353
10088,8137
10089,10915
10090,9600
10091,12797
10092,17331
10093,4899
10094,8570
10095,10217
10096,13262
10097,8686
10098,16698
10099,6543
10100,10458
10101,18100
10102,11572
10103,9902
10104,10449
10105,14480
10106,4232
10107,14792
10108,19431
10109,4986
10110,10273
10111,4729
10112,7931
10113,3692
10114,10849
10115,12525
10116,3278
10117,2080
10118,559
10119,14396
10120,12455
10121,5714
10122,15751
10123,16833
10124,17262
10125,14028
10126,16834
10127,14856
10128,7222
10129,15433
10130,4421
10131,4414
10132,5784
10133,15162
10134,13856
10135,2391
10136,1016
10137,14835
10138,5136
10139,13894
10140,6437
10141,6062
10142,412
10143,19754
10144,8116
10145,13851
10146,1034
10147,3815
10148,4034
10149,10633
10150,5402
10151,16780
10152,16663
10153,1565
10154,18174
10155,17683
10156,19090
10157,12577
10158,10719
10159,4738
10160,10362
10161,9083
10162,15354
10163,15282
10164,1736
10165,16197
10166,13418
10167,19004
10168,6090
10169,2225
10170,3696
10171,9921
10172,10387
10173,15963
10174,18614
10175,8456
10176,12253
10177,4207
10178,7537
10179,725
10180,9189
10181,4650
10182,1042
10183,15900
10184,12209
10185,3383
10186,8265
10187,15964
10188,1714
10189,884
10190,16501
10191,10693
10192,16121
10193,4607
10194,11541
10195,10932
10196,13006
10197,12309
10198,17881
10199,13395
10200,13344
10201,16570
10202,18135
10203,8038
10204,18393
10205,4943
10206,7656
10207,19372
10208,16345
10209,19270
10210,18369
10211,7788
10212,5075
10213,521
10214,6677
10215,8896
10216,2817
10217,1684
10218,16486
10219,14866
10220,7825
10221,12520
10222,15141
10223,15457
10224,14573
10225,6125
10226,8906
10227,15030
10228,9444
10229,8639
10230,14761
10231,13587
10232,1488
10233,9645
10234,4391
10235,12561
10236,603
10237,2072
10238,1218
10239,6304
10240,8129
10241,10620
10242,11726
10243,15190
10244,6058
10245,4490
10246,14497
10247,8432
10248,6385
10249,11699
10250,9854
10251,1738
10252,12508
10253,6747
10254,19721
10255,2915
10256,9578
10257,5304
10258,5469
10259,11177
10260,431
10261,3273
10262,15014
10263,14426
10264,17670
10265,11346
10266,7492
10267,12477
10268,19825
10269,16960
10270,17569
10271,1873
10272,17548
10273,10003
10274,7423
10275,5471
10276,14491
10277,7483
10278,16951
10279,1250
10280,19094
10281,13287
10282,14352
10283,11578
10284,15887
10285,1186
10286,15696
10287,9843
10288,1602
10289,17510
10290,11049
10291,4513
10292,6012
10293,12023
10294,4403
10295,10668
10296,1232
10297,2204
10298,19446
10299,14101
10300,19308
10301,8278
10302,848
10303,3608
10304,13441
10305,9148
10306,12883
10307,7478
10308,14501
10309,7115
10310,19648
10311,10048
10312,9172
10313,785
10314,17365
10315,9617
10316,16356
10317,10133
10318,18324
10319,2482
10320,4885
10321,18237
10322,13130
10323,4711
10324,18417
10325,2497
10326,8728
10327,18727
10328,12811
10329,5683
10330,16118
10331,9195
10332,262
10333,18569
10334,7657
10335,7187
10336,10283
10337,16725
10338,5450
10339,1361
10340,1567
10341,11435
10342,14946
10343,9571
10344,7483
10345,5508
10346,324
10347,7977
10348,5867
10349,5823
10350,15642
10351,14382
10352,4854
10353,13525
10354,16455
10355,9231
10356,5930
10357,18309
10358,10550
10359,6683
10360,9904
10361,13198
10362,14363
10363,17886
10364,3384
10365,13918
10366,14382
10367,16027
10368,4700
10369,12441
10370,1577
10371,8811
10372,6214
10373,9503
10374,17872
10375,7348
10376,6993
10377,8777
10378,19612
10379,10873
10380,6512
10381,12567
10382,19877
10383,3145
10384,9244
10385,6375
10386,11534
10387,9330
10388,9803
10389,17229
10390,8990
10391,8811
10392,8644
10393,2047
10394,5035
10395,17008
10396,14169
10397,17784
10398,3875
10399,10262
10400,8062
10401,5166
10402,2140
10403,12533
10404,19393
10405,9015
10406,2389
10407,10148
10408,3606
10409,4169
10410,14264
10411,11079
10412,9239
10413,9465
10414,1124
10415,15641
10416,10053
10417,2082
10418,12605
10419,1564
10420,8160
10421,19462
10422,4995
10423,11861
10424,6244
10425,18298
10426,14502
10427,15428
10428,10111
10429,4924
10430,16237
10431,3658
10432,12360
10433,2022
10434,6212
10435,17294
10436,1086
10437,6158
10438,8190
10439,7131
10440,17829
10441,11087
10442,16839
10443,18756
10444,3846
10445,522
10446,4486
10447,15542
10448,1917
10449,9188
10450,2279
10451,9008
10452,9460
10453,10635
10454,216
10455,18917
10456,8243
10457,7747
10458,15439
10459,14191
10460,17933
10461,17495
10462,18952
10463,12425
10464,11364
10465,15480
10466,9313
10467,14165
10468,2704
10469,12660
10470,4662
10471,2395
10472,9105
10473,13388
10474,11628
10475,17268
10476,16513
10477,11468
10478,1139
10479,12269
10480,13963
10481,11645
10482,10826
10483,5734
10484,15571
10485,7414
10486,14118
10487,17966
10488,1365
10489,5611
10490,17396
10491,10822
10492,391
10493,2278
10494,5597
10495,13986
10496,11579
10497,17616
10498,4267
10499,10077
10500,429
10501,15413
10502,8418
10503,11236
10504,5504
10505,2566
10506,3754
10507,417
10508,18217
10509,16117
10510,6971
10511,8601
10512,7885
10513,2823
10514,10086
10515,17450
10516,8389
10517,12455
10518,8274
10519,19414
10520,6180
10521,10674
10522,1284
10523,13701
10524,3422
10525,10358
10526,13112
10527,15879
10528,10409
10529,15991
10530,4177
10531,15507
10532,2120
10533,5631
10534,6293
10535,8380
10536,13439
10537,14325
10538,659
10539,7435
10540,1836
10541,16516
10542,15787
10543,6138
10544,11501
10545,17594
10546,19324
10547,14307
10548,14899
10549,16358
10550,302
10551,15993
10552,4170
10553,19313
10554,4329
10555,9723
10556,10476
10557,7821
10558,2798
10559,786
10560,2512
10561,2227
10562,7793
10563,16233
10564,6864
10565,9399
10566,2443
10567,1507
10568,3895
10569,17554
10570,13120
10571,4606
10572,1371
10573,4382
10574,16718
10575,12248
10576,6737
10577,10136
10578,17688
10579,239
10580,15367
10581,17036
10582,5613
10583,16320
10584,14666
10585,17925
10586,4987
10587,8468
10588,10925
10589,16476
10590,7905
10591,14963
10592,18731
10593,16455
10594,7971
10595,16804
10596,8104
10597,9855
10598,2703
10599,6281
10600,12601
10601,11486
10602,15647
10603,13765
10604,3064
10605,867
10606,6215
10607,8785
10608,5262
10609,9210
10610,17488
10611,3641
10612,19735
10613,3233
10614,19754
10615,18064
10616,3876
10617,10174
10618,12929
10619,10170
10620,2761
10621,18262
10622,13755
10623,4527
10624,2425
10625,19590
10626,14086
10627,13992
10628,10925
10629,12406
10630,12143
10631,3642
10632,16385
10633,10951
10634,1860
10635,19699
10636,5711
10637,11690
10638,6982
10639,16398
10640,18426
10641,14907
