ShipmentID,OrderID
7289,10593
7290,30376
7291,6729
7292,698
7293,17603
7294,6582
7295,23332
7296,30901
7297,26712
7298,7013
7299,27225
7300,19438
7301,27018
7302,9677
7303,24801
7304,24430
7305,23114
7306,27331
7307,9432
7308,26725
7309,1193
7310,28529
7311,12748
7312,22604
7313,2802
7314,1876
7315,20677
7316,28600
7317,24520
7318,26671
7319,30978
7320,5482
7321,21049
7322,26042
7323,2249
7324,5177
7325,25246
7326,28803
7327,2167
7328,17601
7329,4976
7330,722
7331,12190
7332,6997
7333,30166
7334,3892
7335,3463
7336,155
7337,21680
7338,23585
7339,16015
7340,16495
7341,29934
7342,14522
7343,23077
7344,26384
7345,27730
7346,30959
7347,4647
7348,12165
7349,4663
7350,18247
7351,19402
7352,16006
7353,6186
7354,28885
7355,3160
7356,20478
7357,126
7358,23693
7359,18403
7360,17011
7361,5131
7362,18557
7363,29661
7364,22320
7365,15090
7366,29336
7367,1249
7368,22963
7369,3841
7370,1282
7371,11552
7372,20496
7373,30084
7374,5701
7375,21
7376,8813
7377,14969
7378,28215
7379,28280
7380,23931
7381,24699
7382,23739
7383,13137
7384,15945
7385,9499
7386,26303
7387,10109
7388,561
7389,11375
7390,29265
7391,6627
7392,7822
7393,27874
7394,27789
7395,22841
7396,29828
7397,10434
7398,17967
7399,10499
7400,16187
7401,10315
7402,20235
7403,7791
7404,2843
7405,10746
7406,28424
7407,27554
7408,18597
7409,9728
7410,29025
7411,21008
7412,6408
7413,21556
7414,8082
7415,9108
7416,4444
7417,21532
7418,14779
7419,10501
7420,22072
7421,13244
7422,28995
7423,909
7424,3782
7425,19357
7426,24050
7427,9811
7428,29612
7429,9921
7430,5662
7431,12272
7432,30181
7433,9941
7434,28518
7435,19044
7436,17353
7437,24461
7438,19224
7439,14954
7440,19696
7441,23023
7442,683
7443,9467
7444,830
7445,28737
7446,6449
7447,3243
7448,13382
7449,17162
7450,563
7451,19807
7452,11781
7453,27648
7454,26661
7455,17420
7456,14385
7457,23373
7458,22685
7459,15237
7460,7791
7461,21605
7462,18694
7463,7148
7464,18090
7465,3816
7466,8194
7467,30758
7468,18008
7469,28586
7470,151
7471,26891
7472,22631
7473,8257
7474,22476
7475,10066
7476,28162
7477,30754
7478,19719
7479,13041
7480,16312
7481,24999
7482,22491
7483,2105
7484,18401
7485,19963
7486,26354
7487,16945
7488,16783
7489,18961
7490,8638
7491,13196
7492,24871
7493,888
7494,14887
7495,14676
7496,17952
7497,30270
7498,2439
7499,6564
7500,24894
7501,22237
7502,10102
7503,424
7504,17599
7505,4647
7506,23019
7507,25355
7508,2011
7509,2098
7510,29209
7511,20212
7512,8500
7513,2030
7514,23043
7515,13930
7516,1432
7517,16083
7518,11730
7519,3194
7520,30774
7521,25538
7522,18573
7523,28012
7524,9115
7525,13015
7526,14385
7527,30193
7528,6140
7529,24761
7530,4664
7531,10608
7532,8890
7533,19532
7534,12587
7535,1361
7536,13906
7537,27455
7538,25895
7539,12409
7540,4373
7541,4379
7542,21475
7543,22704
7544,28476
7545,20439
7546,22210
7547,27012
7548,785
7549,3988
7550,21681
7551,12389
7552,16010
7553,14736
7554,17728
7555,29868
7556,2334
7557,1084
7558,4493
7559,20038
7560,5242
7561,18335
7562,28862
7563,6513
7564,9304
7565,15602
7566,5679
7567,18879
7568,2672
7569,24380
7570,11004
7571,5661
7572,3251
7573,14634
7574,3869
7575,3745
7576,23616
7577,6833
7578,49
7579,5593
7580,875
7581,7356
7582,24797
7583,18897
7584,22682
7585,27412
7586,18706
7587,5340
7588,20136
7589,15214
7590,15956
7591,25622
7592,28141
7593,7662
7594,3201
7595,20810
7596,2637
7597,21545
7598,619
7599,18979
7600,2309
7601,13627
7602,19545
7603,25523
7604,13551
7605,6088
7606,7179
7607,18130
7608,7831
7609,4407
7610,10929
7611,30828
7612,9352
7613,13554
7614,7424
7615,27983
7616,27952
7617,411
7618,4871
7619,29800
7620,6922
7621,22422
7622,17110
7623,22401
7624,5178
7625,17854
7626,323
7627,15912
7628,4923
7629,12427
7630,14297
7631,25342
7632,3454
7633,24768
7634,17869
7635,12251
7636,477
7637,18041
7638,2202
7639,16382
7640,4280
7641,16903
7642,15402
7643,2758
7644,27449
7645,12538
7646,15755
7647,20321
7648,28506
7649,18766
7650,8682
7651,23738
7652,22977
7653,23434
7654,13852
7655,13069
7656,7888
7657,828
7658,26109
7659,2894
7660,3128
7661,2848
7662,26349
7663,7417
7664,15386
7665,10623
7666,4840
7667,6225
7668,2373
7669,17672
7670,24154
7671,1933
7672,28796
7673,15440
7674,10716
7675,10898
7676,5419
7677,2862
7678,220
7679,24175
7680,29212
7681,2678
7682,18219
7683,1965
7684,29748
7685,11718
7686,2292
7687,13320
7688,21459
7689,13804
7690,30817
7691,27478
7692,20562
7693,9245
7694,13962
7695,2993
7696,9263
7697,12286
7698,2984
7699,25435
7700,9109
7701,11879
7702,23899
7703,26487
7704,21678
7705,21556
7706,8727
7707,5998
7708,14994
7709,6572
7710,20662
7711,23883
7712,9251
7713,19003
7714,10106
7715,24553
7716,15073
7717,28334
7718,27623
7719,25215
7720,4119
7721,20653
7722,1343
7723,4385
7724,383
7725,6564
7726,17820
7727,2610
7728,11694
7729,30877
7730,3044
7731,21315
7732,14761
7733,24089
7734,4281
7735,19783
7736,16704
7737,11836
7738,13674
7739,3098
7740,5729
7741,25705
7742,22917
7743,12236
7744,28887
7745,28138
7746,20400
7747,29296
7748,7603
7749,27747
7750,22402
7751,26960
7752,2455
7753,2365
7754,28503
7755,18767
7756,13004
7757,27845
7758,4435
7759,14750
7760,6414
7761,16821
7762,1396
7763,2829
7764,1168
7765,27473
7766,6823
7767,28737
7768,15857
7769,28546
7770,7080
7771,2719
7772,19156
7773,25741
7774,16631
7775,24902
7776,13615
7777,6562
7778,15661
7779,13967
7780,15626
7781,25973
7782,22171
7783,866
7784,27710
7785,6124
7786,27015
7787,26063
7788,18264
7789,13099
7790,19927
7791,19220
7792,9407
7793,5537
7794,12007
7795,3814
7796,4914
7797,16818
7798,3119
7799,24872
7800,8973
7801,22159
7802,6371
7803,2134
7804,22029
7805,23513
7806,24502
7807,4815
7808,24539
7809,12900
7810,26820
7811,24026
7812,2145
7813,8240
7814,29555
7815,5428
7816,25816
7817,5375
7818,8878
7819,3206
7820,22206
7821,5843
7822,13097
7823,5079
7824,5099
7825,12158
7826,21560
7827,15779
7828,29849
7829,2448
7830,7558
7831,14827
7832,7609
7833,22724
7834,25769
7835,9478
7836,29581
7837,21969
7838,5439
7839,2660
7840,17236
7841,10312
7842,9279
7843,21923
7844,12074
7845,174
7846,20706
7847,12964
7848,7173
7849,30462
7850,7016
7851,12883
7852,13948
7853,691
7854,5862
7855,20718
7856,3954
7857,11453
7858,4940
7859,10864
7860,11778
7861,611
7862,9031
7863,10769
7864,23811
7865,22808
7866,24350
7867,22995
7868,18652
7869,11223
7870,3137
7871,30938
7872,22915
7873,16741
7874,18383
7875,28936
7876,7940
7877,7632
7878,25325
7879,8389
7880,18963
7881,11073
7882,16517
7883,978
7884,25389
7885,18955
7886,28177
7887,21713
7888,28579
7889,22470
7890,24471
7891,18826
7892,24847
7893,6515
7894,30456
7895,23465
7896,9560
7897,25696
7898,21037
7899,28398
7900,19481
7901,2028
7902,29126
7903,28751
7904,7641
7905,7479
7906,7454
7907,26325
7908,5904
7909,25679
7910,30441
7911,22734
7912,20431
7913,8289
7914,20743
7915,24269
7916,17260
7917,12637
7918,11756
7919,30352
7920,5831
7921,15947
7922,100
7923,27719
7924,2754
7925,24814
7926,18669
7927,19010
7928,9270
7929,25178
7930,4972
7931,8183
7932,11994
7933,6075
7934,8853
7935,10886
7936,16473
7937,25678
7938,25889
7939,21078
7940,20657
7941,21219
7942,21433
7943,24787
7944,28029
7945,1750
7946,5513
7947,4259
7948,1479
7949,590
7950,1745
7951,24446
7952,27419
7953,5271
7954,24069
7955,1246
7956,10333
7957,106
7958,3240
7959,19309
7960,16646
7961,18983
7962,30594
7963,16747
7964,2438
7965,7031
7966,15749
7967,7372
7968,20498
7969,10801
7970,15449
7971,5645
7972,16851
7973,7605
7974,5813
7975,8666
7976,17748
7977,19442
7978,23456
7979,13334
7980,16642
7981,25731
7982,10566
7983,20784
7984,19363
7985,30392
7986,22505
7987,23038
7988,965
7989,21703
7990,2954
7991,28918
7992,11413
7993,7010
7994,18989
7995,12243
7996,3435
7997,22253
7998,21281
7999,15464
8000,6206
8001,23216
8002,19164
8003,9063
8004,26395
8005,12448
8006,21901
8007,28577
8008,15127
8009,29235
8010,28564
8011,28266
8012,27358
8013,20037
8014,4471
8015,2281
8016,9821
8017,28075
8018,9993
8019,28759
8020,25186
8021,8623
8022,12587
8023,17094
8024,3256
8025,27072
8026,28050
8027,11992
8028,18603
8029,25957
8030,14984
8031,6147
8032,30844
8033,9858
8034,30864
8035,27804
8036,11601
8037,16143
8038,26821
8039,23741
8040,13969
8041,22876
8042,22061
8043,2129
8044,10832
8045,26798
8046,5012
8047,5061
8048,8719
8049,9414
8050,29455
8051,22460
8052,20776
8053,2062
8054,11043
8055,8390
8056,27614
8057,2496
8058,4890
8059,23987
8060,7608
8061,5872
8062,12623
8063,16652
8064,24251
8065,29849
8066,3298
8067,12799
8068,18031
8069,17550
8070,8595
8071,12078
8072,5318
8073,4624
8074,18367
8075,10342
8076,14153
8077,8249
8078,4018
8079,24235
8080,30507
8081,4450
8082,4459
8083,26577
8084,7263
8085,1808
8086,3712
8087,23098
8088,18917
8089,11660
8090,18481
8091,25708
8092,21254
8093,13535
8094,26518
8095,9219
8096,5362
8097,5729
8098,26002
8099,8764
8100,29834
8101,26069
8102,6412
8103,4375
8104,27625
8105,21538
8106,2678
8107,6364
8108,17092
8109,12437
8110,5415
8111,22364
8112,9970
8113,30197
8114,11295
8115,30410
8116,10804
8117,16794
8118,17351
8119,2914
8120,7024
8121,28127
8122,6519
8123,13989
8124,30200
8125,5435
8126,27209
8127,19388
8128,24036
8129,29717
8130,1830
8131,27399
8132,1103
8133,20960
8134,25537
8135,9675
8136,3615
8137,15302
8138,30802
8139,17080
8140,22579
8141,18279
8142,12282
8143,21619
8144,3420
8145,330
8146,28352
8147,24220
8148,20477
8149,27585
8150,28306
8151,14058
8152,12258
8153,25360
8154,30936
8155,2859
8156,28668
8157,1900
8158,195
8159,6890
8160,135
8161,12880
8162,19037
8163,10021
8164,29654
8165,14457
8166,29445
8167,10031
8168,30854
8169,30733
8170,3013
8171,26202
8172,17970
8173,30445
8174,10913
8175,22711
8176,23409
8177,3282
8178,24492
8179,9064
8180,18750
8181,17345
8182,18271
8183,1948
8184,6562
8185,6918
8186,3126
8187,24327
8188,6577
8189,4506
8190,26334
8191,3079
8192,10787
8193,11243
8194,26398
8195,2343
8196,20142
8197,14807
8198,25269
8199,18409
8200,20240
8201,9181
8202,28509
8203,25748
8204,8664
8205,28275
8206,21983
8207,2953
8208,22125
8209,20836
8210,20658
8211,4688
8212,7631
8213,19488
8214,15900
8215,16664
8216,14630
8217,29511
8218,27973
8219,16119
8220,15454
8221,17522
8222,23658
8223,24305
8224,28979
8225,20310
8226,221
8227,1314
8228,27317
8229,18044
8230,28935
8231,25562
8232,1915
8233,2155
8234,22126
8235,29101
8236,7144
8237,209
8238,27768
8239,3766
8240,13193
8241,10899
8242,27844
8243,29569
8244,16177
8245,30519
8246,27765
8247,3523
8248,14316
8249,25137
8250,8676
8251,19397
8252,29092
8253,24329
8254,25423
8255,26370
8256,7813
8257,1067
8258,1706
8259,27269
8260,30640
8261,22650
8262,1414
8263,15378
8264,5963
8265,2960
8266,16473
8267,10025
8268,6136
8269,19925
8270,16939
8271,26401
8272,30764
8273,19845
8274,27248
8275,2774
8276,7933
8277,25673
8278,30157
8279,17265
8280,24356
8281,13485
8282,16117
8283,4577
8284,24326
8285,8727
8286,25050
8287,28229
8288,1139
8289,12846
8290,6984
8291,2527
8292,15061
8293,27806
8294,19467
8295,9114
8296,1030
8297,22483
8298,4938
8299,1736
8300,8830
8301,28544
8302,12259
8303,12295
8304,6209
8305,2013
8306,2980
8307,12492
8308,25847
8309,1072
8310,20558
8311,10239
8312,10785
8313,24688
8314,2409
8315,4340
8316,50
8317,25906
8318,2950
8319,7025
8320,30030
8321,3787
8322,3453
8323,5409
8324,22456
8325,17714
8326,26034
8327,26707
8328,27032
8329,13872
8330,26340
8331,7845
8332,10099
8333,17375
8334,25901
8335,17432
8336,22735
8337,28506
8338,11103
8339,10871
8340,12520
8341,16851
8342,3580
8343,830
8344,276
8345,25038
8346,24799
8347,6687
8348,18059
8349,17759
8350,21592
8351,8415
8352,27972
8353,10536
8354,18768
8355,2691
8356,20649
8357,23771
8358,25412
8359,10314
8360,25111
8361,18177
8362,6298
8363,22115
8364,6212
8365,2428
8366,24839
8367,16498
8368,22902
8369,28320
8370,3584
8371,29765
8372,23285
8373,1363
8374,26256
8375,21730
8376,13996
8377,26997
8378,21288
8379,7901
8380,13932
8381,26629
8382,1264
8383,29413
8384,17539
8385,12271
8386,3983
8387,24514
8388,6426
8389,1874
8390,12494
8391,15730
8392,30598
8393,25349
8394,21140
8395,8314
8396,17747
8397,30403
8398,13521
8399,11617
8400,25495
8401,6153
8402,1832
8403,28084
8404,6160
8405,14753
8406,19797
8407,7788
8408,29952
8409,2048
8410,14946
8411,27608
8412,29215
8413,25768
8414,3204
8415,22128
8416,13378
8417,29051
8418,985
8419,4888
8420,4341
8421,22403
8422,16330
8423,18058
8424,13238
8425,4108
8426,5294
8427,10204
8428,4131
8429,29480
8430,20761
8431,18117
8432,21741
8433,18470
8434,22544
8435,21237
8436,3256
8437,17859
8438,24863
8439,7188
8440,24743
8441,2671
8442,24815
8443,16294
8444,23928
8445,13684
8446,29790
8447,3502
8448,16161
8449,22694
8450,5502
8451,1515
8452,13110
8453,3947
8454,19561
8455,6326
8456,14254
8457,6934
8458,682
8459,18894
8460,23625
8461,28869
8462,18166
8463,20467
8464,29635
8465,792
8466,27192
8467,30002
8468,23650
8469,13173
8470,24488
8471,23691
8472,7441
8473,9538
8474,19904
8475,22160
8476,2318
8477,14108
8478,11712
8479,25187
8480,17737
8481,19668
8482,8943
8483,30665
8484,25364
8485,22170
8486,17184
8487,20785
8488,2276
8489,30525
8490,8915
8491,14361
8492,12919
8493,30463
8494,13778
8495,4855
8496,4264
8497,21519
8498,5018
8499,26725
8500,2537
8501,20377
8502,29627
8503,23137
8504,28227
8505,23034
8506,21578
8507,22933
8508,2849
8509,3169
8510,30893
8511,7664
8512,19075
8513,29603
8514,6147
8515,20901
8516,14731
8517,14955
8518,24277
8519,28568
8520,434
8521,16139
8522,20119
8523,18047
8524,984
8525,19273
8526,1394
8527,27211
8528,11388
8529,16894
8530,6114
8531,28434
8532,28130
8533,7374
8534,4110
8535,24623
8536,28542
8537,4147
8538,22401
8539,12406
8540,2736
8541,13391
8542,16106
8543,4109
8544,24049
8545,26129
8546,23747
8547,29414
8548,18675
8549,24428
8550,1337
8551,17006
8552,22716
8553,17532
8554,13606
8555,8563
8556,15409
8557,7151
8558,5695
8559,24321
8560,21850
8561,30357
8562,17839
8563,21910
8564,25526
8565,14789
8566,5923
8567,2077
8568,25636
8569,16547
8570,24821
8571,26480
8572,3730
8573,19058
8574,5794
8575,8765
8576,27021
8577,10103
8578,8510
8579,29555
8580,5612
8581,8347
8582,4782
8583,13300
8584,8041
8585,24773
8586,3752
8587,10125
8588,28849
8589,6449
8590,15596
8591,27248
8592,10432
8593,7481
8594,2925
8595,8421
8596,5766
8597,18647
8598,8252
8599,17314
8600,24545
8601,15283
8602,29633
8603,7275
8604,1773
8605,3084
8606,20766
8607,27385
8608,10679
8609,14670
8610,15695
8611,329
8612,25807
8613,7286
8614,1028
8615,1545
8616,16089
8617,6364
8618,4005
8619,9255
8620,29820
8621,2686
8622,14910
8623,1025
8624,22429
8625,24887
8626,17726
8627,3697
8628,26020
8629,5048
8630,30337
8631,22309
8632,7091
8633,11378
8634,22712
8635,11444
8636,24235
8637,1053
8638,5003
8639,30605
8640,18446
8641,19347
8642,27397
8643,21761
8644,8238
8645,19775
8646,22697
8647,25129
8648,23054
8649,16022
8650,30907
8651,14363
8652,27189
8653,15136
8654,25035
8655,30402
8656,27275
8657,29103
8658,12722
8659,26616
8660,716
8661,7672
8662,18674
8663,11555
8664,2617
8665,27584
8666,20782
8667,396
8668,27494
8669,11604
8670,21006
8671,10979
8672,1559
8673,17925
8674,8306
8675,22499
8676,27292
8677,527
8678,23609
8679,17426
8680,25361
8681,23126
8682,30595
8683,9235
8684,16160
8685,4970
8686,6441
8687,6841
8688,30780
8689,8279
8690,2396
8691,20997
8692,30963
8693,11220
8694,12026
8695,21318
8696,19857
8697,13124
8698,13024
8699,9774
8700,12076
8701,17395
8702,15796
8703,28277
8704,2411
8705,20862
8706,20624
8707,11894
8708,24992
8709,4059
8710,11002
8711,22754
8712,22444
8713,9812
8714,13278
8715,9207
8716,8725
8717,25436
8718,10672
8719,1512
8720,18659
8721,17073
8722,1113
8723,8167
8724,1774
8725,12170
8726,16052
8727,15489
8728,3730
8729,9772
8730,22017
8731,17306
8732,25106
8733,3860
8734,4419
8735,11550
8736,4446
8737,12048
8738,4368
8739,20718
8740,5671
8741,10958
8742,3146
8743,23153
8744,10412
8745,3473
8746,7136
8747,25537
8748,27430
8749,9896
8750,11366
8751,13220
8752,2002
8753,21597
8754,25294
8755,18361
8756,22132
8757,22779
8758,2906
8759,23599
8760,5798
8761,15667
8762,27843
8763,14768
8764,16418
8765,16225
8766,22858
8767,3401
8768,22928
8769,20967
8770,13467
8771,7512
8772,25829
8773,15090
8774,16001
8775,23976
8776,27958
8777,24772
8778,16250
8779,88
8780,9949
8781,18111
8782,6180
8783,12835
8784,9187
8785,15255
8786,27527
8787,18893
8788,23508
8789,12602
8790,5964
8791,9647
8792,12630
8793,18993
8794,25276
8795,9767
8796,10353
8797,4249
8798,5465
8799,24692
8800,10340
8801,20414
8802,28979
8803,6718
8804,27712
8805,27489
8806,14859
8807,20758
8808,18171
8809,4909
8810,7502
8811,3555
8812,20172
8813,30172
8814,21881
8815,10522
8816,14006
8817,3031
8818,19230
8819,15336
8820,27922
8821,18632
8822,30910
8823,22889
8824,27775
8825,25805
8826,10567
8827,2156
8828,19084
8829,564
8830,1331
8831,17233
8832,29945
8833,26038
8834,21789
8835,11232
8836,26843
8837,26477
8838,1783
8839,19722
8840,22474
8841,19759
8842,3001
8843,13366
8844,25288
8845,15158
8846,26381
8847,1238
8848,23674
8849,28720
8850,10157
8851,14801
8852,10985
8853,21167
8854,7574
8855,5660
8856,24262
8857,3434
8858,1976
8859,22213
8860,27513
8861,12815
8862,1577
8863,28982
8864,3912
8865,5648
8866,10341
8867,13882
8868,29160
8869,25506
8870,4581
8871,22640
8872,5269
8873,13109
8874,21644
8875,17012
8876,30132
8877,24961
8878,1184
8879,1093
8880,14472
8881,22396
8882,23876
8883,19269
8884,20681
8885,3471
8886,1365
8887,25908
8888,20129
8889,28561
8890,22628
8891,16349
8892,1316
8893,13683
8894,29551
8895,23597
8896,4672
8897,12038
8898,2843
8899,994
8900,5494
8901,21891
8902,7433
8903,20603
8904,13221
8905,15951
8906,24077
8907,24802
8908,14738
8909,15537
8910,22722
8911,8092
8912,10685
8913,3897
8914,22799
8915,9461
8916,14126
8917,28579
8918,30868
8919,26997
8920,6454
8921,17681
8922,137
8923,8074
8924,549
8925,15605
8926,18012
8927,29408
8928,22211
8929,14322
8930,17745
8931,8427
8932,14118
8933,18829
8934,24740
8935,19322
8936,4206
8937,3580
8938,1052
8939,11667
8940,28381
8941,12457
8942,15234
8943,30516
8944,15376
8945,9269
8946,23870
8947,6589
8948,753
8949,1017
8950,18034
8951,3601
8952,16263
8953,11695
8954,7155
8955,24111
8956,3886
8957,8297
8958,1481
8959,28154
8960,3351
8961,12856
8962,21467
8963,30643
8964,8449
8965,9984
8966,17013
8967,9308
8968,6286
8969,12335
8970,21640
8971,18236
8972,25379
8973,342
8974,22638
8975,22156
8976,12601
8977,15232
8978,10471
8979,10374
8980,20108
8981,3153
8982,18990
8983,10425
8984,20034
8985,27592
8986,22516
8987,14247
8988,12607
8989,17576
8990,10524
8991,18055
8992,11880
8993,1083
8994,6266
8995,20016
8996,15228
8997,11686
8998,12371
8999,28336
9000,17891
9001,4753
9002,11819
9003,2072
9004,1223
9005,10181
9006,10525
9007,17311
9008,15412
9009,30554
9010,24350
9011,25560
9012,19208
9013,11600
9014,9572
9015,5893
9016,20127
9017,12131
9018,23084
9019,15178
9020,11313
9021,14048
9022,1068
9023,20348
9024,10830
9025,15349
9026,24931
9027,26162
9028,8242
9029,27867
9030,25988
9031,14961
9032,30007
9033,4518
9034,18322
9035,3408
9036,27544
9037,20688
9038,21764
9039,6587
9040,29450
9041,19001
9042,11837
9043,20941
9044,18382
9045,8915
9046,6808
9047,30023
9048,4372
9049,25264
9050,7967
9051,20863
9052,15004
9053,19957
9054,14262
9055,7701
9056,22206
9057,15139
9058,16204
9059,3564
9060,24792
9061,22597
9062,14236
9063,23845
9064,10485
9065,21589
9066,3028
9067,22680
9068,17757
9069,22712
9070,686
9071,14934
9072,10957
9073,6444
9074,17539
9075,12270
9076,26535
9077,6653
9078,2128
9079,5748
9080,26374
9081,27792
9082,11653
9083,29337
9084,19073
9085,3365
9086,22369
9087,25951
9088,6626
9089,30476
9090,28955
9091,19958
9092,23702
9093,12604
9094,15326
9095,18572
9096,9311
9097,5345
9098,6011
9099,26961
9100,24569
9101,383
9102,13039
9103,5499
9104,870
9105,19115
9106,12568
9107,6086
9108,11950
9109,26487
9110,1222
9111,26836
9112,15119
9113,12134
9114,1520
9115,30688
9116,7978
9117,26407
9118,30991
9119,11252
9120,1446
9121,27830
9122,29297
9123,20849
9124,16180
9125,6295
9126,27823
9127,30432
9128,22303
9129,26003
9130,25070
9131,18597
9132,757
9133,4643
9134,30500
9135,18148
9136,13645
9137,14939
9138,9254
9139,24860
9140,16291
9141,17668
9142,17719
9143,22653
9144,18785
9145,29424
9146,1188
9147,21530
9148,9754
9149,15948
9150,13999
9151,241
9152,21113
9153,25688
9154,6272
9155,13663
9156,17933
9157,14433
9158,24418
9159,7752
9160,19467
9161,12787
9162,7829
9163,10999
9164,18855
9165,10672
9166,18315
9167,3946
9168,18897
9169,23492
9170,5273
9171,19706
9172,14402
9173,15722
9174,19085
9175,18504
